tenure,monthly_charges,total_charges,support_tickets,contract,payment_delay,churn
7,38,5381,3,2,28,0
35,47,4315,3,0,4,0
48,104,681,0,1,18,0
45,97,6143,1,0,18,0
19,52,7618,2,1,19,0
63,29,6342,4,2,11,0
38,102,5386,7,1,22,0
67,49,3981,5,0,15,1
59,41,1786,2,0,4,0
69,22,4009,5,0,16,1
13,101,2099,6,2,13,0
47,94,6757,5,0,11,1
61,67,2811,9,0,12,1
31,21,500,5,0,20,1
22,95,6608,0,1,13,0
43,73,3748,2,0,4,0
67,25,5545,6,1,21,0
54,59,2728,3,0,29,0
10,112,1756,3,1,22,0
42,113,720,6,1,4,0
64,21,7071,8,2,28,0
21,92,346,1,2,26,0
66,21,6677,8,1,29,0
41,112,5312,2,1,17,0
24,116,3439,5,2,13,0
35,93,6858,3,1,17,0
56,117,7186,0,2,28,0
30,74,3110,8,2,19,0
57,91,4819,5,0,0,0
47,79,2468,7,0,6,0
35,116,4094,1,2,28,0
19,25,1939,6,2,16,0
8,38,3003,5,1,2,0
26,115,6305,1,2,9,0
71,46,4495,1,2,6,0
30,20,4598,3,0,26,0
7,52,7198,3,2,27,0
67,59,5867,2,1,11,0
65,51,7834,7,2,21,0
36,88,3791,6,0,14,1
25,36,7570,1,0,22,0
37,27,3941,2,0,20,0
1,76,4448,9,0,15,1
15,61,5953,8,2,7,0
37,117,6721,4,1,5,0
13,28,1492,1,1,27,0
8,106,3850,2,1,3,0
5,54,6160,7,2,29,0
60,90,4355,3,2,10,0
1,98,3108,1,2,16,0
36,72,7433,1,1,1,0
35,73,4400,5,2,27,0
66,103,3438,7,2,5,0
63,44,5357,6,0,3,0
23,86,5587,3,0,2,0
9,81,3614,1,1,6,0
34,74,5053,8,0,6,0
46,65,859,3,0,15,0
4,43,5786,8,0,1,0
30,117,2868,4,2,7,0
3,65,3188,6,0,14,1
14,41,2215,4,0,26,1
60,30,4328,1,0,15,0
45,67,1823,5,2,0,0
34,27,3066,6,1,26,0
45,58,529,5,2,9,0
61,54,2455,2,2,6,0
16,68,6893,9,0,15,1
66,65,5393,7,1,9,0
40,57,2559,2,0,11,0
17,27,4292,4,0,16,1
34,73,5902,8,1,12,0
16,56,5373,4,1,11,0
60,110,1818,6,2,14,0
66,111,1365,6,1,13,0
66,59,5523,4,2,18,0
13,53,1408,1,2,18,0
56,115,1150,4,0,25,1
31,98,3573,6,0,13,1
34,36,5579,6,0,17,1
39,52,7327,3,1,29,0
67,66,2349,0,1,25,0
8,71,2909,5,2,28,0
55,99,3021,2,2,4,0
27,112,4776,4,2,19,0
53,28,4141,3,1,28,0
39,52,2517,1,2,5,0
65,79,632,6,2,17,0
17,112,5371,4,1,13,0
30,96,5321,6,0,3,0
53,40,998,8,1,27,0
13,77,2754,3,2,22,0
21,104,1569,4,0,0,0
19,88,3020,8,1,12,0
53,29,1352,9,0,10,0
19,25,7392,3,0,2,0
57,32,869,4,2,16,0
25,84,933,4,1,17,0
31,39,7242,7,2,24,0
55,76,6100,3,1,9,0
23,65,7181,3,1,15,0
32,27,6479,6,1,20,0
62,29,2309,4,0,12,1
10,92,4749,5,0,19,1
54,86,7031,5,2,11,0
52,30,3524,5,1,3,0
20,31,1191,9,1,7,0
32,29,1296,4,0,11,1
14,44,4014,4,1,18,0
50,68,1760,8,2,14,0
28,68,7949,7,1,27,0
53,108,4754,3,1,15,0
24,30,360,6,0,11,1
22,81,2364,7,1,19,0
30,55,6036,8,2,17,0
63,58,5343,4,2,21,0
4,72,5000,2,2,11,0
59,109,1285,3,2,15,0
8,97,6444,9,0,24,1
12,75,7721,5,1,27,0
31,20,2549,9,0,19,1
34,75,3633,4,2,10,0
49,23,4470,8,1,21,0
57,49,4401,2,0,19,0
26,31,7307,1,1,13,0
18,54,3444,5,2,1,0
38,96,5919,6,2,12,0
50,71,966,4,1,13,0
8,50,192,0,1,5,0
41,106,5261,2,2,11,0
6,87,7732,2,0,6,0
69,71,6622,3,2,3,0
44,99,3278,9,1,27,0
64,26,1451,5,0,26,1
29,41,6308,4,2,6,0
28,112,464,0,1,12,0
11,94,5016,5,1,10,0
65,75,5703,8,1,7,0
19,116,3818,0,0,26,0
9,77,6225,7,0,18,1
27,112,2024,7,0,1,0
34,83,3195,2,0,20,0
44,31,6783,8,1,17,0
68,26,5281,7,1,25,0
15,74,2638,2,0,20,0
51,81,1396,9,0,9,0
13,109,2376,4,1,28,0
49,92,5239,2,2,5,0
70,117,102,4,2,23,0
56,96,3592,8,1,21,0
51,74,1853,3,0,3,0
37,55,1010,5,0,18,1
17,108,406,2,1,13,0
58,43,6675,2,2,13,0
29,63,4331,4,1,17,0
33,36,6128,7,1,28,0
60,21,4115,7,1,16,0
55,32,6758,2,0,17,0
10,50,6436,7,0,17,1
47,112,5804,7,0,4,0
23,47,1538,2,2,8,0
21,79,972,9,1,0,0
13,46,1241,9,1,3,0
33,34,765,1,2,25,0
24,114,308,9,0,6,0
11,98,1051,1,1,10,0
17,52,1157,8,2,13,0
68,39,4844,6,0,9,0
47,61,5537,5,0,18,1
25,31,6363,6,1,7,0
21,92,4822,7,0,2,0
12,42,4720,0,2,7,0
37,91,5800,7,0,28,1
42,115,4108,2,1,17,0
17,33,1968,2,2,4,0
48,110,4964,5,0,19,1
28,44,7356,3,0,10,0
41,96,6755,3,0,8,0
47,104,6290,3,2,18,0
18,50,871,9,0,11,1
71,73,4935,8,1,26,0
13,24,4130,7,2,4,0
13,32,7959,2,2,15,0
31,47,621,0,0,25,0
2,62,3455,0,2,24,0
16,108,1500,0,1,12,0
9,118,7905,3,2,5,0
38,66,6377,5,1,15,0
54,90,3838,3,0,17,0
56,57,4443,2,2,16,0
45,115,3823,7,1,11,0
34,86,5537,7,0,26,1
9,81,6679,5,1,0,0
8,58,3347,8,2,6,0
7,56,1958,9,2,13,0
36,105,4881,0,1,27,0
18,27,4164,7,0,17,1
3,100,4781,5,0,22,1
28,71,2498,0,0,0,0
70,110,242,3,0,19,0
44,52,5162,4,1,9,0
21,100,2951,6,2,14,0
28,61,3569,7,1,28,0
54,95,3795,8,2,10,0
54,46,817,5,2,3,0
65,27,742,9,1,14,0
21,42,3540,8,1,20,0
13,83,2648,3,0,29,0
57,112,3793,7,2,15,0
49,39,469,2,0,29,0
54,35,3750,3,0,25,0
10,36,7649,9,1,14,0
53,99,5305,3,0,16,0
44,38,886,5,0,22,1
47,27,6982,8,0,10,0
53,57,5679,5,1,17,0
46,57,1049,0,0,27,0
13,72,5544,4,0,15,1
37,112,621,8,1,26,0
24,119,6732,4,1,14,0
2,109,6148,5,1,28,0
14,50,6640,2,2,10,0
10,63,3043,7,1,12,0
35,79,454,9,2,17,0
25,95,5142,3,1,7,0
3,36,2435,3,1,8,0
17,98,1582,4,1,21,0
12,92,1747,9,2,10,0
54,58,3145,8,0,16,1
24,61,4731,7,1,0,0
29,67,5510,6,2,29,0
43,31,7094,4,1,10,0
25,115,7081,8,0,6,0
60,108,2315,8,2,7,0
65,37,5145,9,1,18,0
28,98,4816,9,1,24,0
16,115,527,1,1,3,0
47,25,5921,3,0,3,0
58,62,2637,7,2,18,0
27,54,6598,0,1,23,0
53,117,6439,4,1,8,0
42,73,644,7,2,16,0
59,81,2864,1,0,17,0
47,88,5019,1,0,0,0
34,101,7175,7,0,13,1
37,35,3865,9,0,3,0
6,27,5198,8,0,9,0
7,108,758,6,1,22,0
25,115,7182,7,1,13,0
33,109,2927,4,1,6,0
55,105,2158,0,2,11,0
58,50,7849,3,0,21,0
7,29,3427,1,2,28,0
57,75,6639,2,0,26,0
12,95,830,2,0,15,0
16,111,1932,8,2,4,0
43,89,508,9,1,10,0
7,39,6605,3,2,3,0
51,24,7526,1,1,27,0
32,42,7270,2,0,12,0
8,28,4279,2,1,29,0
45,77,6399,6,0,7,0
59,78,7930,7,0,6,0
4,112,3347,5,1,10,0
67,99,4902,3,0,10,0
29,73,6157,5,1,25,0
29,65,6715,0,2,16,0
28,41,6862,9,0,21,1
44,83,5643,7,0,13,1
4,27,233,0,2,1,0
9,39,4983,4,0,19,1
5,70,7150,1,2,20,0
56,97,5059,5,2,7,0
50,58,7647,8,0,21,1
15,56,766,4,2,26,0
32,69,376,3,2,1,0
28,53,3407,1,2,20,0
22,94,5971,2,0,14,0
17,52,981,5,2,4,0
59,50,2160,7,1,5,0
71,73,6585,7,1,16,0
57,63,2182,4,2,7,0
26,53,6802,4,1,18,0
25,90,1337,9,0,4,0
10,81,7679,2,2,22,0
45,42,2552,6,0,18,1
11,65,7761,5,1,13,0
53,75,6901,0,1,9,0
68,26,258,3,1,12,0
28,108,7199,5,1,21,0
65,80,7904,5,0,4,0
49,22,5329,2,2,6,0
47,57,2696,5,0,9,0
52,103,7793,9,2,10,0
54,53,7228,5,1,2,0
60,63,7614,8,1,12,0
57,49,3915,8,1,29,0
47,36,6047,1,1,1,0
31,78,7903,3,0,3,0
46,29,4474,8,2,2,0
26,118,2626,3,2,14,0
5,103,210,7,1,3,0
52,37,7903,9,0,22,1
54,64,6674,2,1,20,0
33,110,641,2,2,3,0
50,78,1238,8,2,29,0
38,81,7357,9,0,14,1
27,78,3383,7,2,5,0
15,68,7817,0,0,22,0
61,119,7862,9,1,27,0
21,82,3710,1,1,29,0
46,106,7996,2,0,26,0
69,51,4555,1,1,4,0
6,29,3657,2,0,11,0
38,30,2519,7,1,6,0
62,89,5434,5,1,2,0
62,81,1856,6,2,6,0
46,66,3186,9,2,11,0
13,53,5150,9,0,14,1
3,119,2406,5,1,18,0
6,36,7021,0,1,29,0
8,73,7730,2,1,5,0
44,95,6363,0,2,7,0
33,104,1075,9,0,28,1
50,59,5108,8,0,5,0
11,38,5347,8,0,25,1
28,86,822,4,1,26,0
70,101,2670,3,0,2,0
41,72,5907,8,2,27,0
16,83,7912,8,2,4,0
68,102,424,2,0,8,0
48,66,7587,4,1,23,0
56,25,1629,2,2,15,0
64,35,5745,9,2,21,0
59,91,5269,1,1,15,0
62,37,2045,0,1,8,0
11,71,5803,9,0,17,1
18,67,6312,1,2,12,0
19,62,4586,7,2,10,0
55,58,2530,7,0,24,1
26,68,4211,2,0,9,0
6,31,3610,6,2,28,0
4,29,945,6,2,9,0
29,90,5064,1,1,5,0
59,74,667,8,1,15,0
17,20,3788,2,2,24,0
43,68,2279,1,2,11,0
66,55,2119,2,1,3,0
34,40,7827,1,0,4,0
8,56,3419,7,0,1,0
13,43,2420,4,2,18,0
8,74,1746,2,2,0,0
65,44,4103,4,1,3,0
43,26,4009,7,2,11,0
39,100,3520,6,0,1,0
59,112,2631,5,1,11,0
44,113,6793,0,1,15,0
9,90,456,9,0,1,0
37,116,7585,0,0,16,0
36,90,5852,0,1,25,0
28,43,7315,9,2,27,0
42,30,3181,7,0,1,0
43,92,2380,7,1,3,0
42,31,4231,6,2,5,0
66,54,2560,5,2,28,0
55,82,7729,3,1,27,0
48,87,5223,0,0,22,0
22,119,6287,8,2,6,0
27,111,6811,0,0,22,0
67,76,7821,3,1,14,0
13,32,7522,2,0,19,0
45,42,2887,6,2,11,0
10,102,4309,4,1,4,0
9,58,5968,4,2,13,0
54,107,6640,3,2,15,0
27,99,1297,0,1,10,0
34,116,1378,4,1,11,0
1,31,565,3,0,18,0
32,53,4100,9,1,16,0
71,90,3448,7,0,29,1
67,94,1587,1,1,23,0
20,50,5042,7,2,25,0
35,112,4697,0,0,26,0
17,81,4636,3,1,6,0
18,32,6312,2,0,29,0
45,50,7776,4,0,8,0
53,21,425,4,0,13,1
68,34,1865,4,2,25,0
65,76,4262,3,1,19,0
1,94,403,7,1,11,0
58,53,5167,2,0,14,0
26,87,4679,3,1,11,0
20,94,5124,0,2,20,0
10,48,7815,6,0,20,1
59,85,1540,0,2,28,0
41,35,7426,1,2,22,0
5,58,248,6,1,12,0
65,96,7294,0,1,8,0
17,56,3134,2,0,23,0
22,100,2731,5,2,6,0
41,40,6491,5,1,29,0
68,63,5320,5,0,0,0
69,38,6945,1,0,27,0
11,90,195,1,1,9,0
56,27,3555,5,2,28,0
51,96,4477,9,0,5,0
21,85,2469,4,1,25,0
26,60,3567,6,0,14,1
19,94,7545,6,1,14,0
60,107,628,4,0,8,0
71,89,2410,7,2,12,0
47,80,5838,9,0,22,1
71,45,4775,5,1,0,0
26,90,1763,4,1,8,0
40,102,3464,3,1,2,0
5,89,2441,6,2,29,0
21,48,5827,3,1,8,0
4,85,6638,4,1,19,0
23,38,6756,4,2,24,0
15,87,7164,0,1,28,0
8,77,5005,0,1,14,0
41,89,7447,2,2,23,0
19,76,7163,2,0,6,0
46,56,792,1,1,3,0
28,80,4430,1,0,24,0
68,111,1051,5,2,19,0
15,49,6050,0,1,16,0
37,90,1460,5,1,21,0
1,92,5227,4,2,3,0
67,44,5662,5,1,25,0
24,116,6160,4,0,18,1
27,84,638,6,0,27,1
40,25,919,0,2,4,0
63,37,5877,2,1,15,0
61,29,3262,5,1,2,0
36,111,4025,0,2,10,0
24,30,371,6,0,24,1
24,116,1128,3,0,27,0
4,84,3765,2,2,21,0
67,96,6118,9,1,14,0
34,103,1342,8,0,18,1
57,84,1241,0,1,20,0
49,71,692,7,0,23,1
53,86,7219,0,1,13,0
23,101,1705,4,0,15,1
69,97,4310,9,1,23,0
53,50,6506,7,2,5,0
62,110,3477,5,0,4,0
41,36,5873,6,2,20,0
57,74,5641,7,0,16,1
60,112,4171,5,0,15,1
54,55,4402,5,0,1,0
70,45,3794,5,1,27,0
57,72,2450,4,0,10,0
10,36,4307,7,2,3,0
40,105,1540,1,1,5,0
7,44,3726,6,1,26,0
38,21,1982,3,0,6,0
61,105,7552,0,1,16,0
3,24,3811,4,0,7,0
51,23,284,2,2,27,0
47,55,5960,3,1,0,0
68,25,5096,6,1,24,0
38,40,320,4,2,14,0
36,96,5663,3,2,19,0
41,108,3288,0,0,11,0
69,45,1193,5,1,14,0
13,74,3045,9,2,22,0
58,58,7337,5,1,26,0
50,103,6865,6,2,29,0
30,52,2574,0,1,21,0
62,33,6887,3,2,14,0
25,75,2715,8,1,28,0
27,119,2112,9,0,8,0
51,100,2590,5,1,15,0
57,40,700,1,0,29,0
47,65,1260,3,0,1,0
39,35,4699,5,0,14,1
16,35,6374,3,1,14,0
22,103,4413,9,1,26,0
54,48,2835,6,0,6,0
21,111,2318,2,2,26,0
16,27,5694,5,1,20,0
59,107,4807,3,1,12,0
31,22,7235,2,1,22,0
42,108,1252,2,1,16,0
32,38,156,1,0,10,0
59,116,1304,2,2,26,0
34,85,4441,9,2,9,0
9,98,243,0,2,24,0
11,105,7318,2,2,0,0
10,93,467,8,0,13,1
17,101,1582,3,1,4,0
68,41,6461,2,1,29,0
48,65,715,7,0,7,0
52,110,3738,0,1,0,0
25,32,3428,4,0,6,0
21,52,6077,0,2,1,0
65,24,3327,6,0,6,0
63,109,1688,4,1,6,0
51,96,2589,1,1,8,0
36,46,7084,0,1,21,0
66,97,3103,6,2,3,0
15,43,798,0,0,22,0
39,86,5071,2,0,6,0
70,82,5881,5,1,19,0
1,113,2923,5,0,17,1
23,118,7005,6,1,12,0
39,67,1044,0,0,10,0
57,82,3981,6,2,8,0
34,97,1022,1,2,13,0
41,31,7178,5,0,7,0
13,47,1846,7,2,20,0
70,63,4220,4,2,13,0
6,112,2953,9,2,20,0
52,62,5883,2,1,16,0
3,36,1659,7,0,26,1
63,59,7007,7,0,24,1
49,68,1183,3,1,26,0
47,104,3638,7,1,13,0
55,76,533,4,2,25,0
64,106,3026,4,0,26,1
65,103,1189,2,1,23,0
67,83,3057,6,2,4,0
15,94,2712,8,0,9,0
32,76,6147,8,2,5,0
68,117,6349,0,0,27,0
18,93,4291,0,2,9,0
43,93,3859,9,0,10,0
35,89,7818,4,0,25,1
58,119,4363,0,0,23,0
33,107,2189,3,0,5,0
14,95,2002,0,2,9,0
34,62,6347,1,1,13,0
61,42,6064,1,0,19,0
4,46,7471,3,0,2,0
59,77,2667,7,0,6,0
29,56,2098,1,0,28,0
6,25,6525,8,2,1,0
49,84,3214,8,1,6,0
40,25,3094,1,1,16,0
65,69,5329,0,1,12,0
69,41,2110,9,2,25,0
27,107,7477,9,1,20,0
6,44,4944,8,2,8,0
13,98,1991,1,2,12,0
64,109,930,7,0,14,1
62,91,148,2,2,12,0
19,70,4310,0,1,16,0
43,107,1278,0,1,7,0
20,67,5868,9,1,8,0
68,89,6746,1,0,8,0
44,118,7946,6,0,7,0
23,84,7978,5,0,15,1
2,79,3133,1,2,19,0
22,65,170,3,1,29,0
57,55,7255,1,2,29,0
7,77,7786,0,2,6,0
56,95,7979,2,1,16,0
67,57,5555,3,0,6,0
16,30,166,9,1,5,0
51,31,5712,4,2,4,0
12,61,5869,4,2,16,0
53,58,1877,6,0,7,0
5,90,5162,9,2,25,0
27,30,7480,7,2,0,0
12,55,2328,8,1,15,0
17,71,1889,6,0,16,1
6,50,712,4,1,29,0
5,52,1986,8,1,2,0
57,32,1722,7,1,12,0
28,37,796,9,2,7,0
69,60,6846,8,2,15,0
59,77,6491,9,0,23,1
33,75,1337,7,2,29,0
62,43,2506,5,0,6,0
50,92,348,3,1,20,0
19,50,737,8,1,14,0
69,74,1049,8,2,23,0
66,29,2004,9,2,1,0
47,79,3687,9,0,23,1
39,21,1211,8,2,27,0
68,34,6906,9,2,26,0
33,22,275,2,2,1,0
13,62,822,2,1,9,0
54,50,6669,5,2,4,0
7,89,3942,5,2,26,0
14,86,3774,5,1,28,0
19,75,4966,4,1,3,0
54,82,2047,4,1,14,0
20,94,802,1,1,12,0
29,34,2228,6,2,16,0
24,111,1026,3,2,20,0
63,29,4333,2,2,22,0
57,57,3604,7,0,0,0
8,66,2617,3,1,17,0
62,76,2497,3,2,27,0
29,69,1249,7,2,14,0
17,90,6136,0,2,13,0
66,34,6087,8,1,8,0
6,37,3480,6,1,11,0
58,101,1978,1,1,4,0
69,107,1353,5,2,29,0
28,21,1583,7,1,28,0
62,103,5564,4,2,22,0
41,117,409,5,0,1,0
69,62,5239,9,1,22,0
41,45,4052,7,1,22,0
49,90,7828,5,2,6,0
49,57,3149,8,1,20,0
71,113,5866,8,1,8,0
3,61,1664,8,2,17,0
10,24,5779,5,2,3,0
35,30,1600,8,2,1,0
2,84,6512,2,0,23,0
24,53,7270,4,2,27,0
38,20,4965,1,1,26,0
22,102,115,7,0,0,0
26,21,705,3,2,24,0
43,104,1481,5,0,11,1
55,39,7913,5,0,12,1
39,80,5008,4,1,13,0
29,106,7400,0,0,4,0
20,40,3483,6,2,26,0
41,107,6186,9,0,27,1
54,87,6725,7,0,2,0
20,31,994,0,1,27,0
19,41,1667,9,1,26,0
66,39,7572,6,2,3,0
30,101,6512,3,1,16,0
53,20,513,5,2,18,0
34,49,4220,8,2,10,0
22,116,2104,4,1,7,0
67,43,415,7,0,11,1
6,33,4766,4,1,17,0
27,55,4920,1,0,17,0
10,88,7935,3,0,8,0
48,94,3155,1,2,4,0
70,43,1949,6,2,20,0
59,79,5495,6,1,16,0
59,114,2053,2,0,12,0
2,74,488,6,1,5,0
29,96,2869,0,2,23,0
68,99,4639,0,0,21,0
65,43,3146,8,1,13,0
26,96,7694,5,1,14,0
10,43,7324,4,2,22,0
53,73,6940,5,2,13,0
59,45,5166,5,2,3,0
22,85,7833,0,2,17,0
51,99,6964,4,1,0,0
48,57,2515,8,2,11,0
21,84,6160,3,2,21,0
22,94,2489,2,1,8,0
30,70,6024,0,1,9,0
25,54,403,1,0,20,0
28,62,863,2,1,27,0
65,48,7641,3,0,17,0
45,56,2073,6,2,16,0
68,100,915,5,0,18,1
7,77,6355,7,0,3,0
49,73,977,8,2,15,0
9,58,7273,5,2,6,0
36,61,7173,6,2,8,0
1,47,4898,3,0,7,0
10,48,7089,1,1,24,0
36,62,5139,8,1,6,0
46,22,2426,8,1,9,0
32,29,2529,3,2,7,0
32,78,2160,2,2,23,0
6,33,4498,9,1,16,0
48,95,1679,5,2,11,0
38,66,7884,2,0,13,0
17,61,4355,0,0,11,0
27,113,2301,3,2,24,0
54,51,6997,0,1,1,0
50,51,6424,1,1,11,0
35,61,3697,2,0,26,0
25,51,1303,7,2,13,0
28,45,2524,9,1,6,0
15,20,3975,3,1,28,0
4,75,2923,3,2,25,0
27,21,5387,9,2,25,0
26,100,3385,8,1,12,0
19,49,5369,6,2,20,0
17,90,2163,1,2,3,0
43,71,5310,2,2,0,0
41,110,5339,3,1,16,0
42,28,2079,3,0,2,0
50,41,4448,9,2,29,0
40,53,3231,7,1,16,0
39,68,7533,9,0,7,0
23,20,5628,9,1,2,0
52,92,6274,5,1,26,0
47,103,3192,2,1,9,0
63,72,4926,8,0,1,0
69,102,3764,9,1,21,0
43,119,2436,7,0,3,0
48,59,3714,8,2,28,0
34,64,597,4,0,28,1
40,87,3917,2,1,13,0
61,28,7741,3,0,10,0
50,41,5624,4,1,13,0
67,37,4743,8,2,12,0
62,95,5156,8,0,26,1
58,62,231,2,2,28,0
33,58,5543,6,0,3,0
16,92,957,5,1,1,0
48,25,5351,3,0,1,0
10,102,6228,4,2,10,0
38,67,620,9,0,21,1
19,26,129,1,2,4,0
36,99,6870,6,2,8,0
59,88,7568,3,1,19,0
63,35,6247,1,0,20,0
46,20,3496,5,2,16,0
3,56,4704,1,1,11,0
65,102,1360,9,1,27,0
8,56,1658,1,1,17,0
51,100,115,6,2,2,0
6,83,3705,0,0,4,0
39,109,5192,6,2,27,0
60,105,1707,9,1,20,0
28,81,6035,4,2,19,0
54,91,3617,0,2,13,0
37,80,2116,5,1,15,0
9,52,3674,6,0,25,1
56,85,7199,0,1,18,0
59,49,5449,8,1,8,0
2,39,7374,6,2,16,0
61,79,1843,0,1,21,0
58,101,7656,2,2,6,0
60,93,3891,4,1,9,0
40,43,6506,3,1,3,0
36,23,3734,1,0,9,0
37,56,1188,0,1,2,0
18,23,6508,3,0,23,0
63,96,1461,6,1,8,0
22,108,3472,3,1,12,0
11,96,4573,8,1,0,0
58,37,5394,7,0,14,1
57,107,7206,7,2,14,0
4,85,7419,4,0,10,0
7,67,575,0,1,27,0
61,52,1389,8,2,9,0
54,77,428,1,1,24,0
68,102,4144,5,0,6,0
1,92,1939,9,0,0,0
55,47,1286,4,2,6,0
3,54,4633,9,0,4,0
38,29,3514,7,1,25,0
1,84,5586,2,2,28,0
38,61,3636,5,1,28,0
29,104,1873,5,2,22,0
5,28,5418,9,2,15,0
21,79,5719,2,1,27,0
71,34,2163,6,0,24,1
67,118,1944,3,1,7,0
47,76,5515,4,0,21,1
35,88,5063,8,0,1,0
68,41,2658,5,1,7,0
69,83,6007,9,2,27,0
1,60,5179,3,1,13,0
68,106,1362,7,2,3,0
12,90,6824,8,0,23,1
60,75,5520,9,2,14,0
27,42,6249,4,1,6,0
56,44,3391,1,2,19,0
23,110,1118,5,0,7,0
25,25,1889,7,0,26,1
21,53,3624,4,2,10,0
61,82,3604,0,0,27,0
63,28,906,7,0,26,1
52,79,6089,8,2,1,0
25,68,5605,0,0,8,0
55,116,2766,7,2,5,0
46,70,5514,9,2,22,0
32,79,5337,1,0,25,0
55,89,504,3,2,0,0
5,56,7947,1,0,2,0
36,50,7240,1,0,29,0
49,117,5982,9,0,9,0
58,60,693,2,1,4,0
39,81,6809,7,0,11,1
61,112,6995,3,2,22,0
9,77,4049,6,2,0,0
6,33,4207,9,2,8,0
35,55,3380,2,1,20,0
39,55,2312,9,1,12,0
22,98,7121,2,2,27,0
41,27,5513,1,2,18,0
5,45,1642,5,1,6,0
42,55,6321,5,2,25,0
67,67,7701,0,0,15,0
30,104,7844,6,0,7,0
57,47,713,3,2,25,0
29,87,6182,2,0,25,0
37,81,968,7,2,18,0
13,99,911,1,1,6,0
32,105,1922,8,2,22,0
46,95,7950,7,1,3,0
23,99,7344,7,0,9,0
45,70,7315,2,0,24,0
17,61,4962,3,0,0,0
66,48,4277,1,2,16,0
6,101,1844,1,1,20,0
18,29,2356,3,1,12,0
22,58,7712,5,0,18,1
33,101,4142,4,0,25,1
30,20,3767,0,1,12,0
32,58,621,9,2,8,0
42,40,7296,0,0,4,0
10,84,5523,5,2,22,0
36,34,5189,2,0,0,0
34,23,6708,2,0,1,0
28,79,1625,6,2,10,0
11,80,1569,0,2,27,0
39,39,2775,0,2,3,0
47,29,1613,9,2,8,0
19,106,4976,2,1,4,0
15,53,1551,7,1,4,0
28,67,4754,0,0,24,0
24,52,3530,9,0,7,0
9,117,3107,3,0,1,0
47,80,6334,8,1,6,0
33,29,6233,3,2,16,0
62,73,3224,9,0,25,1
19,103,1853,7,1,26,0
67,84,5055,6,0,10,0
40,96,1712,2,1,14,0
47,20,3375,6,2,24,0
65,24,655,6,1,2,0
29,99,4351,9,2,12,0
50,34,2149,2,0,17,0
13,47,5576,1,2,19,0
1,114,924,8,1,19,0
34,42,5788,0,0,2,0
48,36,2949,6,0,1,0
48,117,3130,3,1,4,0
49,32,1181,1,2,19,0
64,33,3425,1,1,4,0
61,30,5399,7,2,12,0
29,47,592,6,2,27,0
39,61,4864,6,0,27,1
26,115,7302,4,2,7,0
17,118,174,9,0,26,1
71,80,3091,7,1,15,0
13,83,3460,1,1,17,0
69,50,470,1,0,24,0
26,100,4782,4,0,25,1
49,92,428,0,2,15,0
67,29,4785,5,0,0,0
7,27,1890,3,1,7,0
58,40,876,5,0,27,1
49,96,2122,6,0,20,1
53,78,6547,2,0,1,0
65,69,4774,7,2,23,0
62,88,4416,6,0,4,0
17,89,7222,0,2,25,0
43,49,1287,5,2,14,0
25,114,1603,6,0,13,1
3,36,7722,3,2,25,0
29,94,6618,1,0,28,0
32,39,3391,9,1,29,0
26,67,5903,8,1,2,0
16,92,3425,6,2,6,0
25,21,5941,0,1,3,0
54,56,287,7,0,10,0
28,20,1314,2,2,26,0
56,23,7656,3,0,25,0
65,119,3386,4,2,11,0
41,73,3546,0,2,14,0
51,44,1209,5,2,5,0
71,22,2621,9,2,25,0
29,28,7885,5,1,23,0
19,105,5039,1,1,0,0
66,106,3979,9,1,17,0
41,95,630,5,2,13,0
45,93,1170,7,1,28,0
15,53,3236,5,2,23,0
3,62,1062,3,1,6,0
11,93,6718,3,2,9,0
53,113,5365,8,1,8,0
46,41,7189,5,1,1,0
30,89,1505,7,1,7,0
57,21,3237,7,2,21,0
18,113,616,6,2,0,0
51,85,3264,2,1,19,0
48,51,6084,9,2,29,0
66,35,6669,0,0,1,0
8,95,1591,4,1,6,0
22,20,5313,9,1,24,0
6,91,3789,9,0,15,1
57,67,4328,1,2,21,0
36,69,7701,9,2,3,0
57,32,7608,1,2,20,0
49,34,4509,6,1,26,0
45,72,690,2,1,16,0
66,63,7479,7,1,28,0
45,27,1643,8,1,3,0
20,93,3156,7,1,28,0
64,65,2306,5,2,25,0
67,88,3439,4,0,2,0
3,38,2808,2,2,8,0
54,57,6081,2,2,21,0
64,30,4129,6,1,14,0
40,62,5822,4,0,19,1
59,39,847,5,0,2,0
55,39,5693,5,2,11,0
62,40,900,8,0,14,1
4,101,6653,0,2,28,0
60,76,1597,7,2,19,0
30,69,1479,9,2,7,0
2,93,779,4,2,11,0
62,117,7460,5,1,20,0
49,45,3870,5,0,12,1
9,49,3442,0,1,14,0
31,92,6357,2,1,10,0
61,50,996,5,1,16,0
48,61,1646,8,2,20,0
25,87,3226,5,2,23,0
36,80,5989,5,1,26,0
8,80,6308,0,1,11,0
58,89,783,8,0,19,1
45,97,1395,3,1,29,0
62,87,7769,1,2,17,0
39,109,5881,0,1,28,0
58,36,1485,2,0,15,0
64,38,6389,2,0,2,0
44,70,1042,4,1,29,0
29,89,3380,0,0,26,0
59,82,5505,6,0,8,0
71,112,1133,0,2,29,0
9,94,2886,3,0,6,0
6,99,2333,5,0,18,1
29,49,3745,0,1,4,0
58,44,1720,6,2,18,0
17,94,3635,9,0,9,0
